ID,TARGET_Capacity
1,59.064052460824435
2,58.06653299726677
3,57.9066003256089
4,56.57588294602323
5,55.40789870563123
6,55.469448661964826
7,55.36053947249775
8,55.88811538329658
9,54.09513145897313
10,54.14469346813544
11,53.05464504554243
12,52.19174805508237
13,52.253241513668044
14,51.962000288648724
15,52.45674722733565
16,51.3777089334795
17,83.11332612437835
18,82.23794702599147
19,82.496713923487
20,82.46110159045129
21,82.39492207862168
22,81.98337100095601
23,82.03404190166982
24,82.07862135709456
25,82.42680236346061
26,82.36739357852701
27,82.58144386538606
28,82.73178564145755
29,82.2080520192342
30,82.53141291240962
31,81.99239270666406
32,80.99715817064228
33,80.82957456163089
34,81.66243587930192
35,80.8932113702684
36,80.15812283242852
37,80.58305587754121
38,80.36604498026266
39,80.15766243359562
40,80.14669181105818
41,79.27005039019451
42,78.28504090857035
43,79.00880378720828
44,78.95275005087518
45,77.4715278615886
46,77.71165485894743
47,77.47405813966866
48,76.69966255474579
49,74.38742436161368
50,73.91907552540893
51,73.1101806882598
52,73.12509829633447
53,73.44413843581965
54,73.29212983810241
55,73.3093801307983
56,73.28023565432845
57,73.58864020493816
58,73.4278301318672
59,73.49842474964244
60,73.53524698381489
61,73.05229841673886
62,73.22666721275377
63,72.32723513781548
64,71.70986100739793
65,71.1960332475607
66,71.17973813109073
67,71.23312791500248
68,70.97842666367421
69,70.8976769480065
70,72.68766445770937
71,73.02504182949286
72,70.05289033340414
73,69.55952271558836
74,69.1716950083317
75,68.82265638646606
76,67.64777146050353
77,71.28081352705176
78,67.12477482912337
79,66.30842302847965
80,65.65212653200778
81,75.07153895506025
82,74.69278549535656
83,73.9699787665475
84,74.64090613256681
85,74.45195190878836
86,74.6174396721024
87,74.62410580410335
88,74.3428984262819
89,73.23864716240189
90,72.56385412522405
91,71.6908500224714
92,72.13261564107171
93,71.5650667749534
94,71.26578846096739
95,72.81885217628388
96,70.30470490833693
97,54.18171074491443
98,59.44294055189056
99,53.223585598321236
100,53.46468820868332
101,52.95000557242709
102,53.47539381604874
103,53.83148018019061
104,52.98022366938112
105,52.12108046413973
106,51.73189414590176
107,50.58720194767965
108,50.10018602307698
109,50.474082485122565
110,49.596176584251936
111,50.761298526175736
112,50.46681255908873
113,68.66843040439221
114,67.94633320661616
115,67.4550846795537
116,67.07958259949073
117,66.40291145813907
118,66.4577861700106
119,67.01739780082839
120,66.64845923501693
121,63.61733553561457
122,63.63667475665639
123,61.87673849212086
124,59.130641008470086
125,57.56618820112957
126,56.14717175880574
127,55.644072124649654
128,55.960238111416466
129,57.0150032601571
130,57.446078976167065
131,57.15369526784224
132,57.10449003641582
133,56.911632371137436
134,59.53559674991809
135,54.88750141615181
136,55.54141559435094
137,53.91543749159252
138,53.741522303517684
139,57.978543672009216
140,53.252010813368535
141,53.69630198784447
142,54.37727600600123
143,54.6908699674513
144,53.12890934426937
145,81.79065868573501
146,82.2261703302128
147,82.903816157115
148,83.548276557825
149,80.72618056266128
150,80.81553888192856
151,81.08042568677892
152,81.99112674877811
153,82.1355430189727
154,81.69858019636636
155,81.58368730553144
156,81.10325871903312
157,80.43438482439302
158,80.00552774990342
159,79.03829959831944
160,79.60097597988856
161,56.40423891877556
162,55.509476574376286
163,55.70757657022217
164,55.9646468570606
165,55.18890562078481
166,55.471714834287525
167,55.20078699374539
168,53.73134861393246
169,53.40063216896286
170,53.416826948491234
171,51.16178423717046
172,51.532330514668956
173,52.391494100228776
174,51.199077155383364
175,53.70718922170866
176,51.43128682968891
177,73.48719929596318
178,73.69802436153266
179,73.32316559862139
180,73.4108954992436
181,73.54250115271067
182,73.04732137091028
183,73.06657391098739
184,72.79921215254599
185,72.7052489764414
186,72.69158827882687
187,71.40797183054366
188,70.48860604022757
189,70.03716965813241
190,68.72046395627414
191,68.65966593196141
192,69.47170333385158
193,75.03828602918469
194,75.20165363777497
195,74.57454492915053
196,75.17072237705518
197,74.84190234568126
198,74.14905381247884
199,74.42646974138209
200,73.92662149473352
201,73.72827109293002
202,73.30429180536338
203,73.16028178423493
204,72.88160271782738
205,73.07001292247675
206,71.3985902499542
207,71.13684955373793
208,71.20952765551775
209,61.708158700271234
210,74.5162335025044
211,74.5387598865629
212,74.40953867046815
213,74.67231468451871
214,74.69081887018424
215,74.5012982963742
216,74.15474936553522
217,74.13137829136993
218,73.85807792960937
219,74.03573806664946
220,73.35326692673677
221,73.55925718009485
222,72.41794546174808
223,72.44161813319656
224,73.43879301227042
225,73.17376443759807
226,61.24653499579208
227,60.5525925748812
228,59.593078967638824
229,58.79318594698685
230,60.203036189055084
231,60.02397849709518
232,60.25512793569931
233,59.070242959848684
234,59.454638382506474
235,57.51582839626567
236,57.875308381096076
237,56.54363326114553
238,55.52686190768292
239,55.63268603603044
240,56.6991369407699
241,55.38308931286954
242,62.928342301592814
243,63.16323824897895
244,62.615395437809454
245,62.67260721300322
246,62.76570095795491
247,62.053897457721234
248,61.7284300774237
249,61.3684194462494
250,59.45417457648004
251,58.833986557222886
252,58.09577420670047
253,58.94786459239686
254,58.85378371577957
255,58.51350455844532
256,58.46497686167479
257,58.32401871918263
